Iter,Compliance,Volume,Total_Loss,Penalty_Weight,Time_Step_s
1,29224.70954381114,0.7045748400832051,1.2092543259753448,0.0,10.0,0.8551380634307861
2,15938.421754317584,0.6995962825156815,0.7445682358068303,0.0,10.0,0.22390341758728027
3,16176.545311574173,0.7232249893770918,0.8026698565965997,0.0,10.0,0.22351551055908203
4,18316.250820754947,0.6836352200297282,0.7953479769632507,0.0,10.0,0.23074793815612793
5,16538.329142617335,0.6896968468620043,0.7458267273127397,0.0,10.0,0.2245192527770996
6,15839.838505074422,0.691668126661718,0.7256849255850247,0.0,10.0,0.2206878662109375
7,16362.36112196248,0.6701247486245552,0.7045932024105322,0.0,10.0,0.22039079666137695
8,17238.06662904969,0.6456264081310702,0.6958808637636841,0.0,10.0,0.22531819343566895
9,16449.57015472441,0.6531657911967267,0.6801639354286539,0.0,10.0,0.2212533950805664
10,26225.17054203842,0.6473883048632029,1.005979476907698,0.0,10.0,0.2208082675933838
11,15435.37223550439,0.6849571263489894,0.6992073915963797,0.0,10.0,0.21948671340942383
12,20259.906356332176,0.6863989362085251,0.8669685900275989,0.0,10.0,0.22020554542541504
13,17399.791246004483,0.7012318916437577,0.7978508125661403,0.0,10.0,0.21931004524230957
14,15169.210736762423,0.7312215718926747,0.7863713622326585,0.0,10.0,0.22045207023620605
15,15112.586899231366,0.7510109701983735,0.8321492885453259,0.0,10.0,0.22115826606750488
16,15398.313135875436,0.7619116755029218,0.8698822533024231,0.0,10.0,0.2213425636291504
17,17416.643328904534,0.7546263084115633,0.9201288643355673,0.0,10.0,0.21897482872009277
18,19318.459035982676,0.743719284046505,0.9580271335384308,0.0,10.0,0.21956300735473633
19,20006.70666577209,0.7303087756226421,0.9497925428276313,0.0,10.0,0.21974706649780273
20,20564.424855913574,0.71954126790908,0.9446575127462962,2.1954126790908,10.0,0.23492121696472168
21,20333.437303575032,0.718728173070719,1.4151704998337973,2.1954126790908,10.0,0.22079706192016602
